"{0: 'Sat Apr  8 12:13:07 2023', 1: 'Sat Apr  8 12:13:07 2023', 2: 'Sat Apr  8 12:13:07 2023', 3: 'Sat Apr  8 12:13:07 2023', 4: 'Sat Apr  8 12:13:07 2023', 5: 'Sat Apr  8 12:13:07 2023', 6: 'Sat Apr  8 12:13:07 2023', 7: 'Sat Apr  8 12:13:07 2023', 8: 'Sat Apr  8 12:13:07 2023', 9: 'Sat Apr  8 12:13:07 2023', 10: 'Sat Apr  8 12:13:07 2023', 11: 'Sat Apr  8 12:13:07 2023', 12: 'Sat Apr  8 12:13:07 2023', 13: 'Sat Apr  8 12:13:07 2023', 14: 'Sat Apr  8 12:13:07 2023', 15: 'Sat Apr  8 12:13:07 2023', 16: 'Sat Apr  8 12:13:07 2023', 17: 'Sat Apr  8 12:13:07 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '0', 1: '0', 2: '0', 3: '0', 4: '0', 5: '0', 6: '7', 7: '0', 8: '95', 9: '231', 10: '470', 11: '1', 12: '1 189', 13: '731', 14: '1', 15: '645', 16: '1', 17: '3 371'}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 793', 2: '0 customer out of 439 427', 3: '0 customer out of 145 681', 4: '0 customer out of 254 671', 5: '0 customer out of 48 906', 6: '31 customers out of 190 081', 7: '0 customer out of 58 524', 8: '1 725 customers out of 267 696', 9: '5 379 customers out of 367 064', 10: '26 108 customers out of 198 580', 11: '2 customers out of 169 802', 12: '158 366 customers out of 1 084 059', 13: '30 420 customers out of 720 332', 14: '16 customers out of 23 083', 15: '25 912 customers out of 226 922', 16: '1 customer out of 134 208', 17: '247 960 customers out of 4 538 209'}"
,,,
"{0: 'Sat Apr  8 12:28:09 2023', 1: 'Sat Apr  8 12:28:09 2023', 2: 'Sat Apr  8 12:28:09 2023', 3: 'Sat Apr  8 12:28:09 2023', 4: 'Sat Apr  8 12:28:09 2023', 5: 'Sat Apr  8 12:28:09 2023', 6: 'Sat Apr  8 12:28:09 2023', 7: 'Sat Apr  8 12:28:09 2023', 8: 'Sat Apr  8 12:28:09 2023', 9: 'Sat Apr  8 12:28:09 2023', 10: 'Sat Apr  8 12:28:09 2023', 11: 'Sat Apr  8 12:28:09 2023', 12: 'Sat Apr  8 12:28:09 2023', 13: 'Sat Apr  8 12:28:09 2023', 14: 'Sat Apr  8 12:28:09 2023', 15: 'Sat Apr  8 12:28:09 2023', 16: 'Sat Apr  8 12:28:09 2023', 17: 'Sat Apr  8 12:28:09 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '0', 1: '0', 2: '1', 3: '0', 4: '1', 5: '0', 6: '7', 7: '0', 8: '93', 9: '229', 10: '472', 11: '1', 12: '1 193', 13: '741', 14: '1', 15: '646', 16: '1', 17: '3 386'}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 793', 2: '4 customers out of 439 427', 3: '0 customer out of 145 681', 4: '5 customers out of 254 671', 5: '0 customer out of 48 906', 6: '31 customers out of 190 081', 7: '0 customer out of 58 524', 8: '1 688 customers out of 267 696', 9: '4 659 customers out of 367 064', 10: '25 135 customers out of 198 580', 11: '2 customers out of 169 802', 12: '155 748 customers out of 1 084 059', 13: '27 554 customers out of 720 332', 14: '16 customers out of 23 083', 15: '25 777 customers out of 226 922', 16: '1 customer out of 134 208', 17: '240 620 customers out of 4 538 209'}"
,,,
"{0: 'Sat Apr  8 12:43:09 2023', 1: 'Sat Apr  8 12:43:09 2023', 2: 'Sat Apr  8 12:43:09 2023', 3: 'Sat Apr  8 12:43:09 2023', 4: 'Sat Apr  8 12:43:09 2023', 5: 'Sat Apr  8 12:43:09 2023', 6: 'Sat Apr  8 12:43:09 2023', 7: 'Sat Apr  8 12:43:09 2023', 8: 'Sat Apr  8 12:43:09 2023', 9: 'Sat Apr  8 12:43:09 2023', 10: 'Sat Apr  8 12:43:09 2023', 11: 'Sat Apr  8 12:43:09 2023', 12: 'Sat Apr  8 12:43:09 2023', 13: 'Sat Apr  8 12:43:09 2023', 14: 'Sat Apr  8 12:43:09 2023', 15: 'Sat Apr  8 12:43:09 2023', 16: 'Sat Apr  8 12:43:09 2023', 17: 'Sat Apr  8 12:43:09 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '0', 1: '0', 2: '1', 3: '0', 4: '2', 5: '0', 6: '5', 7: '0', 8: '88', 9: '226', 10: '472', 11: '1', 12: '1 208', 13: '734', 14: '1', 15: '645', 16: '1', 17: '3 384'}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 793', 2: '4 customers out of 439 427', 3: '0 customer out of 145 681', 4: '6 customers out of 254 671', 5: '0 customer out of 48 906', 6: '21 customers out of 190 081', 7: '0 customer out of 58 524', 8: '1 511 customers out of 267 696', 9: '4 678 customers out of 367 064', 10: '25 142 customers out of 198 580', 11: '2 customers out of 169 802', 12: '152 938 customers out of 1 084 059', 13: '26 395 customers out of 720 332', 14: '16 customers out of 23 083', 15: '25 461 customers out of 226 922', 16: '1 customer out of 134 208', 17: '236 175 customers out of 4 538 209'}"
,,,
"{0: 'Sat Apr  8 12:58:10 2023', 1: 'Sat Apr  8 12:58:10 2023', 2: 'Sat Apr  8 12:58:10 2023', 3: 'Sat Apr  8 12:58:10 2023', 4: 'Sat Apr  8 12:58:10 2023', 5: 'Sat Apr  8 12:58:10 2023', 6: 'Sat Apr  8 12:58:10 2023', 7: 'Sat Apr  8 12:58:10 2023', 8: 'Sat Apr  8 12:58:10 2023', 9: 'Sat Apr  8 12:58:10 2023', 10: 'Sat Apr  8 12:58:10 2023', 11: 'Sat Apr  8 12:58:10 2023', 12: 'Sat Apr  8 12:58:10 2023', 13: 'Sat Apr  8 12:58:10 2023', 14: 'Sat Apr  8 12:58:10 2023', 15: 'Sat Apr  8 12:58:10 2023', 16: 'Sat Apr  8 12:58:10 2023', 17: 'Sat Apr  8 12:58:10 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '0', 1: '0', 2: '1', 3: '0', 4: '1', 5: '0', 6: '5', 7: '0', 8: '77', 9: '228', 10: '481', 11: '1', 12: '1 210', 13: '738', 14: '1', 15: '643', 16: '1', 17: '3 387'}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 793', 2: '6 customers out of 439 427', 3: '0 customer out of 145 681', 4: '1 customer out of 254 671', 5: '0 customer out of 48 906', 6: '21 customers out of 190 081', 7: '0 customer out of 58 524', 8: '1 289 customers out of 267 696', 9: '4 547 customers out of 367 064', 10: '24 903 customers out of 198 580', 11: '2 customers out of 169 802', 12: '150 473 customers out of 1 084 059', 13: '26 560 customers out of 720 332', 14: '16 customers out of 23 083', 15: '25 181 customers out of 226 922', 16: '1 customer out of 134 208', 17: '233 000 customers out of 4 538 209'}"
,,,
"{0: 'Sat Apr  8 13:13:11 2023', 1: 'Sat Apr  8 13:13:11 2023', 2: 'Sat Apr  8 13:13:11 2023', 3: 'Sat Apr  8 13:13:11 2023', 4: 'Sat Apr  8 13:13:11 2023', 5: 'Sat Apr  8 13:13:11 2023', 6: 'Sat Apr  8 13:13:11 2023', 7: 'Sat Apr  8 13:13:11 2023', 8: 'Sat Apr  8 13:13:11 2023', 9: 'Sat Apr  8 13:13:11 2023', 10: 'Sat Apr  8 13:13:11 2023', 11: 'Sat Apr  8 13:13:11 2023', 12: 'Sat Apr  8 13:13:11 2023', 13: 'Sat Apr  8 13:13:11 2023', 14: 'Sat Apr  8 13:13:11 2023', 15: 'Sat Apr  8 13:13:11 2023', 16: 'Sat Apr  8 13:13:11 2023', 17: 'Sat Apr  8 13:13:11 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '0', 1: '0', 2: '1', 3: '0', 4: '1', 5: '0', 6: '5', 7: '0', 8: '73', 9: '230', 10: '483', 11: '1', 12: '1 203', 13: '735', 14: '1', 15: '645', 16: '1', 17: '3 379'}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 793', 2: '6 customers out of 439 427', 3: '0 customer out of 145 681', 4: '1 customer out of 254 671', 5: '0 customer out of 48 906', 6: '21 customers out of 190 081', 7: '0 customer out of 58 524', 8: '1 199 customers out of 267 696', 9: '4 302 customers out of 367 064', 10: '23 340 customers out of 198 580', 11: '2 customers out of 169 802', 12: '148 902 customers out of 1 084 059', 13: '26 090 customers out of 720 332', 14: '16 customers out of 23 083', 15: '25 380 customers out of 226 922', 16: '1 customer out of 134 208', 17: '229 260 customers out of 4 538 209'}"
,,,
"{0: 'Sat Apr  8 13:28:11 2023', 1: 'Sat Apr  8 13:28:11 2023', 2: 'Sat Apr  8 13:28:11 2023', 3: 'Sat Apr  8 13:28:11 2023', 4: 'Sat Apr  8 13:28:11 2023', 5: 'Sat Apr  8 13:28:11 2023', 6: 'Sat Apr  8 13:28:11 2023', 7: 'Sat Apr  8 13:28:11 2023', 8: 'Sat Apr  8 13:28:11 2023', 9: 'Sat Apr  8 13:28:11 2023', 10: 'Sat Apr  8 13:28:11 2023', 11: 'Sat Apr  8 13:28:11 2023', 12: 'Sat Apr  8 13:28:11 2023', 13: 'Sat Apr  8 13:28:11 2023', 14: 'Sat Apr  8 13:28:11 2023', 15: 'Sat Apr  8 13:28:11 2023', 16: 'Sat Apr  8 13:28:11 2023', 17: 'Sat Apr  8 13:28:11 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '0', 1: '0', 2: '1', 3: '0', 4: '0', 5: '0', 6: '4', 7: '0', 8: '74', 9: '226', 10: '474', 11: '1', 12: '1 217', 13: '729', 14: '1', 15: '645', 16: '1', 17: '3 373'}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 793', 2: '6 customers out of 439 427', 3: '0 customer out of 145 681', 4: '0 customer out of 254 671', 5: '0 customer out of 48 906', 6: '8 customers out of 190 081', 7: '0 customer out of 58 524', 8: '1 213 customers out of 267 696', 9: '4 273 customers out of 367 064', 10: '23 134 customers out of 198 580', 11: '2 customers out of 169 802', 12: '147 318 customers out of 1 084 059', 13: '25 859 customers out of 720 332', 14: '16 customers out of 23 083', 15: '24 984 customers out of 226 922', 16: '1 customer out of 134 208', 17: '226 814 customers out of 4 538 209'}"
,,,
"{0: 'Sat Apr  8 13:43:12 2023', 1: 'Sat Apr  8 13:43:12 2023', 2: 'Sat Apr  8 13:43:12 2023', 3: 'Sat Apr  8 13:43:12 2023', 4: 'Sat Apr  8 13:43:12 2023', 5: 'Sat Apr  8 13:43:12 2023', 6: 'Sat Apr  8 13:43:12 2023', 7: 'Sat Apr  8 13:43:12 2023', 8: 'Sat Apr  8 13:43:12 2023', 9: 'Sat Apr  8 13:43:12 2023', 10: 'Sat Apr  8 13:43:12 2023', 11: 'Sat Apr  8 13:43:12 2023', 12: 'Sat Apr  8 13:43:12 2023', 13: 'Sat Apr  8 13:43:12 2023', 14: 'Sat Apr  8 13:43:12 2023', 15: 'Sat Apr  8 13:43:12 2023', 16: 'Sat Apr  8 13:43:12 2023', 17: 'Sat Apr  8 13:43:12 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '0', 1: '0', 2: '1', 3: '0', 4: '0', 5: '0', 6: '3', 7: '0', 8: '73', 9: '213', 10: '477', 11: '1', 12: '1 221', 13: '726', 14: '1', 15: '637', 16: '0', 17: '3 353'}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 793', 2: '6 customers out of 439 427', 3: '0 customer out of 145 681', 4: '0 customer out of 254 671', 5: '0 customer out of 48 906', 6: '6 customers out of 190 081', 7: '0 customer out of 58 524', 8: '1 187 customers out of 267 696', 9: '3 998 customers out of 367 064', 10: '22 932 customers out of 198 580', 11: '2 customers out of 169 802', 12: '146 484 customers out of 1 084 059', 13: '25 317 customers out of 720 332', 14: '16 customers out of 23 083', 15: '24 672 customers out of 226 922', 16: '0 customer out of 134 208', 17: '224 620 customers out of 4 538 209'}"
,,,
"{0: 'Sat Apr  8 13:58:13 2023', 1: 'Sat Apr  8 13:58:13 2023', 2: 'Sat Apr  8 13:58:13 2023', 3: 'Sat Apr  8 13:58:13 2023', 4: 'Sat Apr  8 13:58:13 2023', 5: 'Sat Apr  8 13:58:13 2023', 6: 'Sat Apr  8 13:58:13 2023', 7: 'Sat Apr  8 13:58:13 2023', 8: 'Sat Apr  8 13:58:13 2023', 9: 'Sat Apr  8 13:58:13 2023', 10: 'Sat Apr  8 13:58:13 2023', 11: 'Sat Apr  8 13:58:13 2023', 12: 'Sat Apr  8 13:58:13 2023', 13: 'Sat Apr  8 13:58:13 2023', 14: 'Sat Apr  8 13:58:13 2023', 15: 'Sat Apr  8 13:58:13 2023', 16: 'Sat Apr  8 13:58:13 2023', 17: 'Sat Apr  8 13:58:13 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '0', 1: '0', 2: '1', 3: '0', 4: '0', 5: '0', 6: '2', 7: '0', 8: '74', 9: '211', 10: '475', 11: '1', 12: '1 226', 13: '717', 14: '1', 15: '633', 16: '0', 17: '3 341'}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 793', 2: '6 customers out of 439 427', 3: '0 customer out of 145 681', 4: '0 customer out of 254 671', 5: '0 customer out of 48 906', 6: '5 customers out of 190 081', 7: '0 customer out of 58 524', 8: '1 204 customers out of 267 696', 9: '3 987 customers out of 367 064', 10: '21 688 customers out of 198 580', 11: '2 customers out of 169 802', 12: '142 961 customers out of 1 084 059', 13: '24 682 customers out of 720 332', 14: '16 customers out of 23 083', 15: '24 504 customers out of 226 922', 16: '0 customer out of 134 208', 17: '219 055 customers out of 4 538 209'}"
,,,
"{0: 'Sat Apr  8 14:13:14 2023', 1: 'Sat Apr  8 14:13:14 2023', 2: 'Sat Apr  8 14:13:14 2023', 3: 'Sat Apr  8 14:13:14 2023', 4: 'Sat Apr  8 14:13:14 2023', 5: 'Sat Apr  8 14:13:14 2023', 6: 'Sat Apr  8 14:13:14 2023', 7: 'Sat Apr  8 14:13:14 2023', 8: 'Sat Apr  8 14:13:14 2023', 9: 'Sat Apr  8 14:13:14 2023', 10: 'Sat Apr  8 14:13:14 2023', 11: 'Sat Apr  8 14:13:14 2023', 12: 'Sat Apr  8 14:13:14 2023', 13: 'Sat Apr  8 14:13:14 2023', 14: 'Sat Apr  8 14:13:14 2023', 15: 'Sat Apr  8 14:13:14 2023', 16: 'Sat Apr  8 14:13:14 2023', 17: 'Sat Apr  8 14:13:14 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '0', 1: '0', 2: '1', 3: '0', 4: '0', 5: '0', 6: '2', 7: '0', 8: '69', 9: '208', 10: '477', 11: '1', 12: '1 230', 13: '706', 14: '1', 15: '631', 16: '0', 17: '3 326'}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 793', 2: '6 customers out of 439 427', 3: '0 customer out of 145 681', 4: '0 customer out of 254 671', 5: '0 customer out of 48 906', 6: '5 customers out of 190 081', 7: '0 customer out of 58 524', 8: '1 029 customers out of 267 696', 9: '3 922 customers out of 367 064', 10: '21 596 customers out of 198 580', 11: '2 customers out of 169 802', 12: '139 879 customers out of 1 084 059', 13: '23 593 customers out of 720 332', 14: '16 customers out of 23 083', 15: '23 626 customers out of 226 922', 16: '0 customer out of 134 208', 17: '213 674 customers out of 4 538 209'}"
,,,
"{0: 'Sat Apr  8 14:28:14 2023', 1: 'Sat Apr  8 14:28:14 2023', 2: 'Sat Apr  8 14:28:14 2023', 3: 'Sat Apr  8 14:28:14 2023', 4: 'Sat Apr  8 14:28:14 2023', 5: 'Sat Apr  8 14:28:14 2023', 6: 'Sat Apr  8 14:28:14 2023', 7: 'Sat Apr  8 14:28:14 2023', 8: 'Sat Apr  8 14:28:14 2023', 9: 'Sat Apr  8 14:28:14 2023', 10: 'Sat Apr  8 14:28:14 2023', 11: 'Sat Apr  8 14:28:14 2023', 12: 'Sat Apr  8 14:28:14 2023', 13: 'Sat Apr  8 14:28:14 2023', 14: 'Sat Apr  8 14:28:14 2023', 15: 'Sat Apr  8 14:28:14 2023', 16: 'Sat Apr  8 14:28:14 2023', 17: 'Sat Apr  8 14:28:14 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '0', 1: '0', 2: '2', 3: '0', 4: '0', 5: '0', 6: '2', 7: '0', 8: '70', 9: '209', 10: '473', 11: '1', 12: '1 245', 13: '680', 14: '0', 15: '630', 16: '0', 17: '3 312'}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 793', 2: '11 customers out of 439 427', 3: '0 customer out of 145 681', 4: '0 customer out of 254 671', 5: '0 customer out of 48 906', 6: '5 customers out of 190 081', 7: '0 customer out of 58 524', 8: '1 053 customers out of 267 696', 9: '3 811 customers out of 367 064', 10: '21 706 customers out of 198 580', 11: '2 customers out of 169 802', 12: '138 474 customers out of 1 084 059', 13: '23 593 customers out of 720 332', 14: '0 customer out of 23 083', 15: '23 147 customers out of 226 922', 16: '0 customer out of 134 208', 17: '211 802 customers out of 4 538 209'}"
,,,
"{0: 'Sat Apr  8 14:43:15 2023', 1: 'Sat Apr  8 14:43:15 2023', 2: 'Sat Apr  8 14:43:15 2023', 3: 'Sat Apr  8 14:43:15 2023', 4: 'Sat Apr  8 14:43:15 2023', 5: 'Sat Apr  8 14:43:15 2023', 6: 'Sat Apr  8 14:43:15 2023', 7: 'Sat Apr  8 14:43:15 2023', 8: 'Sat Apr  8 14:43:15 2023', 9: 'Sat Apr  8 14:43:15 2023', 10: 'Sat Apr  8 14:43:15 2023', 11: 'Sat Apr  8 14:43:15 2023', 12: 'Sat Apr  8 14:43:15 2023', 13: 'Sat Apr  8 14:43:15 2023', 14: 'Sat Apr  8 14:43:15 2023', 15: 'Sat Apr  8 14:43:15 2023', 16: 'Sat Apr  8 14:43:15 2023', 17: 'Sat Apr  8 14:43:15 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '0', 1: '0', 2: '3', 3: '0', 4: '0', 5: '0', 6: '3', 7: '0', 8: '71', 9: '209', 10: '473', 11: '1', 12: '1 242', 13: '676', 14: '0', 15: '628', 16: '0', 17: '3 306'}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 793', 2: '39 customers out of 439 427', 3: '0 customer out of 145 681', 4: '0 customer out of 254 671', 5: '0 customer out of 48 906', 6: '44 customers out of 190 081', 7: '0 customer out of 58 524', 8: '1 068 customers out of 267 696', 9: '3 790 customers out of 367 064', 10: '21 541 customers out of 198 580', 11: '2 customers out of 169 802', 12: '137 801 customers out of 1 084 059', 13: '23 493 customers out of 720 332', 14: '0 customer out of 23 083', 15: '22 646 customers out of 226 922', 16: '0 customer out of 134 208', 17: '210 424 customers out of 4 538 209'}"
,,,
"{0: 'Sat Apr  8 14:58:16 2023', 1: 'Sat Apr  8 14:58:16 2023', 2: 'Sat Apr  8 14:58:16 2023', 3: 'Sat Apr  8 14:58:16 2023', 4: 'Sat Apr  8 14:58:16 2023', 5: 'Sat Apr  8 14:58:16 2023', 6: 'Sat Apr  8 14:58:16 2023', 7: 'Sat Apr  8 14:58:16 2023', 8: 'Sat Apr  8 14:58:16 2023', 9: 'Sat Apr  8 14:58:16 2023', 10: 'Sat Apr  8 14:58:16 2023', 11: 'Sat Apr  8 14:58:16 2023', 12: 'Sat Apr  8 14:58:16 2023', 13: 'Sat Apr  8 14:58:16 2023', 14: 'Sat Apr  8 14:58:16 2023', 15: 'Sat Apr  8 14:58:16 2023', 16: 'Sat Apr  8 14:58:16 2023', 17: 'Sat Apr  8 14:58:16 2023'}","{0: 'Abitibi-Témiscamingue', 1: 'Bas-Saint-Laurent', 2: 'Capitale-Nationale', 3: 'Centre-du-Québec', 4: 'Chaudière-Appalaches', 5: 'Côte-Nord', 6: 'Estrie', 7: 'Gaspésie - Îles-de-la-Madeleine', 8: 'Lanaudière', 9: 'Laurentides', 10: 'Laval', 11: 'Mauricie', 12: 'Montréal', 13: 'Montérégie', 14: 'Nord-du-Québec', 15: 'Outaouais', 16: 'Saguenay - Lac-Saint-Jean', 17: 'Across Québec'}","{0: '0', 1: '0', 2: '2', 3: '0', 4: '0', 5: '0', 6: '3', 7: '0', 8: '70', 9: '209', 10: '475', 11: '1', 12: '1 253', 13: '667', 14: '0', 15: '631', 16: '0', 17: '3 311'}","{0: '0 customer out of 83 380', 1: '0 customer out of 125 793', 2: '34 customers out of 439 427', 3: '0 customer out of 145 681', 4: '0 customer out of 254 671', 5: '0 customer out of 48 906', 6: '44 customers out of 190 081', 7: '0 customer out of 58 524', 8: '1 045 customers out of 267 696', 9: '3 918 customers out of 367 064', 10: '18 864 customers out of 198 580', 11: '2 customers out of 169 802', 12: '139 110 customers out of 1 084 059', 13: '22 091 customers out of 720 332', 14: '0 customer out of 23 083', 15: '22 146 customers out of 226 922', 16: '0 customer out of 134 208', 17: '207 254 customers out of 4 538 209'}"
,,,
